#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5124, tid=2668
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15+8) (build 11.0.15+8-LTS-149)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15+8-LTS-149, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\lib\idea_rt.jar=60370:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin -Dfile.encoding=UTF-8 com.training.springeurekaserver.SpringEurekaServerApplication

Host: Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz, 2 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Sep  6 05:21:57 2022 Coordinated Universal Time elapsed time: 3692.182030 seconds (0d 1h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001f75aa83000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2668, stack(0x0000000e41900000,0x0000000e41a00000)]


Current CompileTask:
C2:3692182 9027       4       java.util.regex.Pattern$CharPropertyGreedy::match (122 bytes)

Stack: [0x0000000e41900000,0x0000000e41a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0xb2b2b]
V  [jvm.dll+0x60a0af]
V  [jvm.dll+0x53d7c8]
V  [jvm.dll+0x20089d]
V  [jvm.dll+0x1fa64a]
V  [jvm.dll+0x1f762d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f7603e8c00, length=63, elements={
0x000001f75aa61000, 0x000001f75aa62800, 0x000001f75b2f2800, 0x000001f75aa7e000,
0x000001f75aa7f000, 0x000001f75aa83000, 0x000001f75aa8e000, 0x000001f75aa93000,
0x000001f75a9fe000, 0x000001f75b617800, 0x000001f76077d000, 0x000001f75eef2000,
0x000001f75ff99800, 0x000001f7600fb800, 0x000001f7600fc800, 0x000001f7608de800,
0x000001f75f9bb800, 0x000001f75f9ca000, 0x000001f76028b000, 0x000001f76028b800,
0x000001f760289000, 0x000001f76028a000, 0x000001f760af5800, 0x000001f760af6800,
0x000001f760af8000, 0x000001f760af9000, 0x000001f760af7000, 0x000001f760af9800,
0x000001f760af4000, 0x000001f760afa800, 0x000001f760af5000, 0x000001f760b00000,
0x000001f760afd000, 0x000001f760afb800, 0x000001f760afe800, 0x000001f760b02000,
0x000001f760afe000, 0x000001f760b01000, 0x000001f760aff800, 0x000001f760afc000,
0x000001f760b02800, 0x000001f7602b6000, 0x000001f7602b4800, 0x000001f7602b8800,
0x000001f7602b7000, 0x000001f7602b3800, 0x000001f7602b5800, 0x000001f7602b8000,
0x000001f7602bb000, 0x000001f7602be800, 0x000001f7602bd800, 0x000001f7602b9800,
0x000001f7602bf000, 0x000001f7602c0000, 0x000001f7602ba800, 0x000001f7602c1000,
0x000001f7602c1800, 0x000001f7602bc000, 0x000001f7602bc800, 0x000001f75cf0c800,
0x000001f75cf0a000, 0x000001f75cf0a800, 0x000001f75cf10800
}

Java Threads: ( => current thread )
  0x000001f75aa61000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11884, stack(0x0000000e41400000,0x0000000e41500000)]
  0x000001f75aa62800 JavaThread "Finalizer" daemon [_thread_blocked, id=10664, stack(0x0000000e41500000,0x0000000e41600000)]
  0x000001f75b2f2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11004, stack(0x0000000e41600000,0x0000000e41700000)]
  0x000001f75aa7e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1340, stack(0x0000000e41700000,0x0000000e41800000)]
  0x000001f75aa7f000 JavaThread "Service Thread" daemon [_thread_blocked, id=10144, stack(0x0000000e41800000,0x0000000e41900000)]
=>0x000001f75aa83000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2668, stack(0x0000000e41900000,0x0000000e41a00000)]
  0x000001f75aa8e000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11540, stack(0x0000000e41a00000,0x0000000e41b00000)]
  0x000001f75aa93000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=440, stack(0x0000000e41b00000,0x0000000e41c00000)]
  0x000001f75a9fe000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2972, stack(0x0000000e41c00000,0x0000000e41d00000)]
  0x000001f75b617800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=10288, stack(0x0000000e41e00000,0x0000000e41f00000)]
  0x000001f76077d000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=9632, stack(0x0000000e42000000,0x0000000e42100000)]
  0x000001f75eef2000 JavaThread "Thread-4" daemon [_thread_blocked, id=5588, stack(0x0000000e42100000,0x0000000e42200000)]
  0x000001f75ff99800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=1228, stack(0x0000000e42200000,0x0000000e42300000)]
  0x000001f7600fb800 JavaThread "Catalina-utility-1" [_thread_blocked, id=12532, stack(0x0000000e42300000,0x0000000e42400000)]
  0x000001f7600fc800 JavaThread "Catalina-utility-2" [_thread_blocked, id=11936, stack(0x0000000e42400000,0x0000000e42500000)]
  0x000001f7608de800 JavaThread "container-0" [_thread_blocked, id=9128, stack(0x0000000e42500000,0x0000000e42600000)]
  0x000001f75f9bb800 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=11008, stack(0x0000000e42600000,0x0000000e42700000)]
  0x000001f75f9ca000 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=3892, stack(0x0000000e42700000,0x0000000e42800000)]
  0x000001f76028b000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=5472, stack(0x0000000e42800000,0x0000000e42900000)]
  0x000001f76028b800 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=12116, stack(0x0000000e42900000,0x0000000e42a00000)]
  0x000001f760289000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=11232, stack(0x0000000e42a00000,0x0000000e42b00000)]
  0x000001f76028a000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=10068, stack(0x0000000e42b00000,0x0000000e42c00000)]
  0x000001f760af5800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=10956, stack(0x0000000e42c00000,0x0000000e42d00000)]
  0x000001f760af6800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=1420, stack(0x0000000e42d00000,0x0000000e42e00000)]
  0x000001f760af8000 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=11620, stack(0x0000000e42e00000,0x0000000e42f00000)]
  0x000001f760af9000 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=10848, stack(0x0000000e42f00000,0x0000000e43000000)]
  0x000001f760af7000 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=12852, stack(0x0000000e43000000,0x0000000e43100000)]
  0x000001f760af9800 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=11784, stack(0x0000000e43100000,0x0000000e43200000)]
  0x000001f760af4000 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=7560, stack(0x0000000e43200000,0x0000000e43300000)]
  0x000001f760afa800 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=2608, stack(0x0000000e43300000,0x0000000e43400000)]
  0x000001f760af5000 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=4224, stack(0x0000000e43400000,0x0000000e43500000)]
